paper_id,venue,venue_type,year,track,title,authors,abstract,abstract_source_name,abstract_source_url,abstract_source_tier,abstract_fetched_at,doi,arxiv_id,paper_url,pdf_url,source_name,source_url,source_tier,verification_status,list_status,fetched_at
10.1109/tkde.2024.3422328,TKDE,journal,2025,continuous publication,On Regularization for Explaining Graph Neural Networks: An Information Theory Perspective,Junfeng Fang; Guibin Zhang; Kun Wang; Wenjie Du; Yifan Duan; Yuankai Wu; Roger Zimmermann; Xiaowen Chu; Yuxuan Liang,"This work studies the explainability of graph neural networks (GNNs), which is important for the credibility of GNNs in practical usage. Existing mask-based explanation methods mostly follow the two-phase paradigm to interpret a prediction:feature attributionandselection. However, another important component — regularization, which is crucial to facilitate the above paradigm-has been seldom studied. Regularization is pivotal in mask-based methods, serving to refine explanatory subgraphs through constraints imposed on mask values. Hence, in this work, we endevour to explore the role of regularization in GNNs explainability. As theoretical groundwork inspired by Graph Information Bottleneck (GIB), we first introduce an innovative principle, GIB tailored for explainability, termed GIBE. GIBE serves to consolidate existing mask-based explanation methods by establishing a unified optimization objective for both feature attribution and selection processes. Then, based on GIBE, our main findings can be summarized as: 1) regularization is essentially pursuing the balance between two phases, 2) its optimal coefficient is proportional to the sparsity of explanations, 3) existing methods imply an implicit regularization effect of stochastic mechanism, and 4) its contradictory effects on two phases are responsible for the out-of-distribution (OOD) issue in post-hoc explainability. Based on these findings, we propose two common optimization methods, which can bolster the performance of the current explanation methods via sparsity-adaptive and OOD-resistant regularization schemes. Extensive empirical studies validate our findings and proposed methods.",OpenAlex,https://openalex.org/W4400229168,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2024.3422328,,https://doi.org/10.1109/tkde.2024.3422328,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2024.3512938,TKDE,journal,2025,continuous publication,Causal Label Enhancement,Xinyuan Liu; Jihua Zhu; Kun Yue; Qinghai Zheng; Zhongyu Li; Zhiqiang Tian; Mingchen Zhu,"Label enhancement (LE) is still a challenging task to mitigate the dilemma of the lack of label distribution. Existing LE work typically focuses on primarily formulating a projection between feature space and label distribution space from discriminative model perspective, which preserves the relevance consistency that the sign of recovered label distribution should be consistent with the logical label. Different from previous algorithms, we formulate this problem from a causal perspective and present a novel LE method via the structured causal model (LESCM). Specifically, the proposed LESCM deliberates establishing the causal graph with assuming that label distribution is a cause of feature and logical label, which naturally satisfies the definition of label distribution learning (LDL). With capturing the underlying causal relationships, we can significantly boost the interpretability and identifiability of label enhancement. Meanwhile, except for the relevance consistency, LESCM are encouraged to sustain the order consistency that assigns higher description degree of the recovered label distribution to the positive labels, as compared with the negative labels. Empirically, sufficient experiments on several label distribution learning data sets validate the effectiveness of LESCM.",OpenAlex,https://openalex.org/W4405179914,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2024.3512938,,https://doi.org/10.1109/tkde.2024.3512938,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3533040,TKDE,journal,2025,continuous publication,Direct Spectral Clustering with New Graph Learning for Better Fitting,Lingyi Kong; Jingjing Xue; Feiping Nie; Xuelong Li,"Traditional spectral clustering methods struggle with scalability and robustness in large datasets due to their reliance on similarity matrices and EigenValue Decomposition. We introduce two innovative models: Rcut-based Coordinate Descent Clustering (R-CDC) and Ncut-based Doubly Stochastic Clustering (N-DSC). These models integrate graph construction and segmentation into a unified process optimized through the coordinate descent method, significantly enhancing clustering efficacy. A novel graph structure enhances robustness against noise and outliers, simplifying the clustering process and improving outcomes across diverse datasets. Our extensive experiments show that these models surpass existing spectral clustering techniques in managing large-scale data and complex structures.",OpenAlex,https://openalex.org/W4406753974,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3533040,,https://doi.org/10.1109/tkde.2025.3533040,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3554028,TKDE,journal,2025,continuous publication,A Survey on Mixture of Experts in Large Language Models,Weilin Cai; Juyong Jiang; Fan Wang; Jing Tang; Sunghun Kim; Jiayi Huang,"Large language models (LLMs) have garnered unprecedented advancements across diverse fields, ranging from natural language processing to computer vision and beyond. The prowess of LLMs is underpinned by their substantial model size, extensive and diverse datasets, and the vast computational power harnessed during training, all of which contribute to the emergent abilities of LLMs (e.g., in-context learning) that are not present in small models. Within this context, the mixture of experts (MoE) has emerged as an effective method for substantially scaling up model capacity with minimal computation overhead, gaining significant attention from academia and industry. Despite its growing prevalence, there lacks a systematic and comprehensive review of the literature on MoE. This survey seeks to bridge that gap, serving as an essential resource for researchers delving into the intricacies of MoE. We first briefly introduce the structure of the MoE layer, followed by proposing a new taxonomy of MoE. Next, we overview the core designs for various MoE models including both algorithmic and systemic aspects, alongside collections of available open-source implementations, hyperparameter configurations and empirical evaluations. Furthermore, we delineate the multifaceted applications of MoE in practice, and outline some potential directions for future research.",OpenAlex,https://openalex.org/W4408858386,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3554028,,https://doi.org/10.1109/tkde.2025.3554028,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3554610,TKDE,journal,2025,continuous publication,GCTN: Graph Competitive Transfer Network for Cross-Domain Multi-Behavior Prediction,Lei Zhang; Wuji Zhang; Likang Wu; Hongke Zhao,"Recently, the multi-behavior information on a specific domain has been successfully exploited by aggregating diverse user behaviors to solve the problems of cold start and data sparsity in recommendations. However, the user behavior information captured from multiple behaviors in a single domain is insufficient. Our study seeks to enhance user behavior prediction by leveraging both multi-behavior information and cross-domain information in a more effective manner. In order to explore the correlations and differences between different behaviors and different domains, we propose a novel competition framework consists of intra-domain competition and inter-domain competition for knowledge learning. Specifically, for intra-domain, a behavior competition mechanism is designed to enable the model to mine users’ interests and behavior patterns effectively. For inter-domain, a domain competition mechanism is designed to perform knowledge transfer and knowledge fusion for overlapping users in different domains. Through the competition mechanisms, our proposedGraph Competitive Transfer Network (GCTN)achieves knowledge transfer between different domains and captures users’ behavior patterns in different contexts. The effectiveness of the GCTN and its competition mechanisms has been validated through sufficient experimental trials onDoubanandAmazondatasets. Compared to baseline methods, GCTN has demonstrated a marked improvement in both$AUC$and$F1$scores.",OpenAlex,https://openalex.org/W4408859168,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3554610,,https://doi.org/10.1109/tkde.2025.3554610,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3554819,TKDE,journal,2025,continuous publication,Decider: A Dual-System Rule-Controllable Decoding Framework for Language Generation,Chen Xu; Tian Lan; Yu Ji; Changlong Yu; Wei Wang; Jun Gao; Qunxi Dong; Kun Qian; Piji Li; Wei Bi; Bin Hu,"Constrained decoding approaches aim to control the meaning or style of text generated by a Pre-trained Language Model (PLM) for various task-specific objectives at inference time. However, these methods often guide plausible continuations by greedily and explicitly selecting targets, which, while fulfilling the task requirements, may overlook the natural patterns of human language generation. In this work, we propose a novel decoding framework,Decider, which enables us to program high-level rules on how we might effectively complete tasks to control a PLM. Differing from previous works, our framework transforms the encouragement of concrete target words into the encouragement of all words that satisfy the high-level rules. Specifically,Decideris a dual system in which a PLM is equipped and controlled by a First-Order Logic (FOL) reasoner to express and evaluate the rules, along with a decision function that merges the outputs from both systems to guide the generation. Experiments on CommonGen and PersonaChat demonstrate thatDecidercan effectively follow given rules to guide a PLM in achieving generation tasks in a more human-like manner.",OpenAlex,https://openalex.org/W4408859133,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3554819,,https://doi.org/10.1109/tkde.2025.3554819,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3555328,TKDE,journal,2025,continuous publication,Ten Challenging Problems in Federated Foundation Models,Tao Fan; Hanlin Gu; Xuemei Cao; Chee Seng Chan; Qian Chen; Yiqiang Chen; Yihui Feng; Yang Gu; Jiaxiang Geng; Bing Luo; Shuoling Liu; Win Kent Ong; Chao Ren; Jiaqi Shao; Chuan Sun; Xiaoli Tang; Hong Xi Tae; Yongxin Tong; Shuyue Wei; Fan Wu; Wei Xi; Mingcong Xu; He Yang; Xin Yang; Jiangpeng Yan; Hao Yu; Han Yu; Teng Zhang; Yifei Zhang; Xiaojin Zhang; Zhenzhe Zheng; Lixin Fan; Qiang Yang,"Federated Foundation Models (FedFMs) represent a distributed learning paradigm that fuses general competences of foundation models as well as privacy-preserving capabilities of federated learning. This combination allows the large foundation models and the small local domain models at the remote clients to learn from each other in a teacher-student learning setting. This paper provides a comprehensive summary of the ten challenging problems inherent in FedFMs, encompassing foundational theory, utilization of private data, continual learning, unlearning, Non-IID and graph data, bidirectional knowledge transfer, incentive mechanism design, game mechanism design, model watermarking, and efficiency. The ten challenging problems manifest in five pivotal aspects: “Foundational Theory,” which aims to establish a coherent and unifying theoretical framework for FedFMs. “Data,” addressing the difficulties in leveraging domain-specific knowledge from private data while maintaining privacy; “Heterogeneity,” examining variations in data, model, and computational resources across clients; “Security and Privacy,” focusing on defenses against malicious attacks and model theft; and “Efficiency,” highlighting the need for improvements in training, communication, and parameter efficiency. For each problem, we offer a clear mathematical definition on the objective function, analyze existing methods, and discuss the key challenges and potential solutions. This in-depth exploration aims to advance the theoretical foundations of FedFMs, guide practical implementations, and inspire future research to overcome these obstacles, thereby enabling the robust, efficient, and privacy-preserving FedFMs in various real-world applications.",OpenAlex,https://openalex.org/W4408941147,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3555328,,https://doi.org/10.1109/tkde.2025.3555328,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3555530,TKDE,journal,2025,continuous publication,A Data-level Augmentation Framework for Time Series Forecasting with Ambiguously Related Source Data,Rui Ye; Qun Dai,"Many practical time series forecasting (TSF) tasks are plagued by data limitations. To alleviate this challenge, we design a data-level augmentation framework. It involves a time series generation (TSG) module and a source data selection (Sel-src) module. TSG aims to achieve better generation results by considering both the global profile and temporal dynamics of series. However, when only few target data is available, TSG module may tend to simulate the limited target samples, leading to poor generalization performance. A natural idea for this problem is to seek help from related source domain, which can provide additional useful information for TSG module. Here we consider a more complex situation, where the relevance between source and target domains is ambiguous. That is, irrelevant samples may exist in the source domain. Blindly using all the source data may lead to counterproductive results. To meet this challenge, Sel-src module is designed to select effective source samples by Inter-Representation Learning (Inter-RL) and Intra-Representation Learning (Intra-RL). Effectiveness of this algorithm is underpinned from two aspects: the quality of the augmented data and the accuracy improvement upon the augmentation.",OpenAlex,https://openalex.org/W4409153337,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3555530,,https://doi.org/10.1109/tkde.2025.3555530,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3556427,TKDE,journal,2025,continuous publication,Genie: A Lightweight Serverless Infrastructure for In-Memory Key-Value Caching With Fine-Grained and Prompt Elasticity,Huijuan Xiao; Shixi Yang; Kai Zhang; Yinan Jing; Zhenying He; X. Sean Wang,"An increasing number of web applications require cloud in-memory key-value stores to minimize latency and achieve higher throughput. They generally have diverse characteristics and constantly changing traffic volumes, which require different computational and memory resources. A serverless in-memory key-value store characterized by elastic resource allocation and pay-as-you-go billing could satisfy the requirements of diverse and dynamic workloads. However, we find current serverless IMKVs fail to achieve fine-grained and prompt resource elasticity due to the limitations of their infrastructures. This paper proposes Genie, a lightweight serverless infrastructure for in-memory key-value caching with fine-grained and immediate elasticity. In Genie, a novel approach is adopted to enable dynamic and independent resource allocation to multiple tenants. It processes all arrived requests and estimates the vCPU consumption with a lightweight machine-learning approach for fine-grained billing. Moreover, Genie estimates the working set and dynamically resizes the allocated memory for hit ratio requirements. Evaluation results show that CPU estimation could be achieved every 100 microseconds without impacting system performance, and memory capacity could be adjusted by megabytes within seconds. The holistic design incurs 1%-2% performance degradation compared to our baseline. Moreover, Genie achieves an average of 58.3% CPU and 49.9% memory savings compared to AsparaDB for Memcache.",OpenAlex,https://openalex.org/W4410393986,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3556427,,https://doi.org/10.1109/tkde.2025.3556427,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3556741,TKDE,journal,2025,continuous publication,Scalable Transactional Stream Processing on Multicore Processors,Jianjun Zhao; Yancan Mao; Zhonghao Yang; Haikun Liu; Shuhao Zhang,"Transactional stream processing engines (TSPEs) are central to modern stream applications handling shared mutable states. However, their full potential, particularly in adaptive scheduling, remains largely unexplored. We presentMorphStream, a TSPE designed to optimize parallelism and performance for transactional stream processing on multicores. Through a unique three-stage execution paradigm (i.e.,planning,scheduling, andexecution),MorphStreamenables adaptive scheduling under varying workload characteristics. Building on this foundation,MorphStreamis further enhanced with support for non-deterministic state access, employing a stateful task precedence graph to handle undefined read/write sets at runtime while guaranteeing transaction semantics. Additionally,MorphStreamincorporates a generalized framework for managing window-based operations, enabling efficient tracking and maintenance of overlapping windows using multi-versioned state management. These extensions enhance the system's ability to process dynamic and irregular workloads. Experimental results demonstrate up to 3.4 times higher throughput and 69.1% lower latency compared to state-of-the-art TSPEs, validating its scalability and adaptability in real-world streaming scenarios.",OpenAlex,https://openalex.org/W4409153173,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3556741,,https://doi.org/10.1109/tkde.2025.3556741,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3556940,TKDE,journal,2025,continuous publication,Inconsistent Multivariate Time Series Forecasting,Li Shen; Yangzhu Wang; Xuyi Fan; Xu Yang; Huaxin Qiu,"Traditional statistical time series forecasting models rely on model identification methods to identify the worthiest model variants to investigate; therefore, the model parameters change with the statistical features of rolling windows to reach optimality. Currently, although deep-learning-based methods achieve promising multivariate forecasting performance, their representations of variable correlations are consistent regardless of the observed local time series properties and dynamic cross-variable relations, rendering them prone to overfitting. To bridge this gap, we propose FPPformer-MD, a novel inconsistent time series forecasting transformer. FPPformer-MD leverages multiresolution analysis to transform each univariate series into multiple frequency scales and evaluate the local variable correlations via their variances. Thus, FPPformer-MD receives richer input features, and its inner inconsistent cross-variable attention mechanism enables the adaptive extraction of cross-variable features. To further alleviate the overfitting problem, we apply dynamic mode decomposition to perform cross-variable data augmentation, which reconstructs the sequence outliers with other correlated sequences during the model training process. Extensive experiments conducted on thirteen real-world benchmarks demonstrate the state-of-the-art performance of FPPformer-MD.",OpenAlex,https://openalex.org/W4409047832,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3556940,,https://doi.org/10.1109/tkde.2025.3556940,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3557501,TKDE,journal,2025,continuous publication,FairCoRe: Fairness-aware Recommendation through Counterfactual Representation Learning,Chenzhong Bin; Wenqiang Liu; Feng Zhang; Liang Chang; Tianlong Gu,"Eliminating bias from data representations is crucial to ensure fairness in recommendation. Existing studies primarily focus on weakening the correlation between data representations and sensitive attributes, yet may inadvertently steer the user representations toward another potential bias direction of the target attribute. Furthermore, they often overlook the impact of user preferences on capturing sensitive information, incurring inadequate bias elimination. In this paper, we propose a Fair Counterfactual Representations (FairCoRe) learning framework, which aims to ensure the neutrality of representations among all bias directions. Firstly, we intervene on sensitive attributes to construct a counterfactual scenario. Then, two opposing attribute prediction tasks are respectively performed in ground-truth and counterfactual scenarios to encode sensitive information along different bias directions. Secondly, we design a bias-aware enhancement learning method that quantifies the respective correlation of user preferences and sensitive attributes to enhance sensitive information encoding. Finally, we introduce two mutual information optimization methods that optimize the representations to capture users' interests and disentangle sensitive factors. Moreover, we propose an attribute neutralization strategy that refines the learned representations, ensuring sensitive attribute neutrality. Extensive experiments demonstrate that our method achieves the optimal fairness and competitive accuracy compared to state-of-the-art methods. The source code is available at: https://github.com/FairCoRe2024/FairCoRe.",OpenAlex,https://openalex.org/W4409134063,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3557501,,https://doi.org/10.1109/tkde.2025.3557501,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3557697,TKDE,journal,2025,continuous publication,Large Language Models are In-Context Molecule Learners,Jiatong Li; Wei Liu; Zhihao Ding; Wenqi Fan; Yuqiang Li; Qing Li,"Large Language Models (LLMs) have demonstrated exceptional performance in biochemical tasks, especially the molecule caption translation task, which aims to bridge the gap between molecules and natural language texts. However, previous methods in adapting LLMs to the molecule-caption translation task required extra domain-specific pre-training stages, suffered weak alignment between molecular and textual spaces, or imposed stringent demands on the scale of LLMs. To resolve the challenges, we propose In-Context Molecule Adaptation (ICMA), as a new paradigm allowing LLMs to learn the molecule-text alignment from context examples via In-Context Molecule Tuning. Specifically, ICMA incorporates the following three stages: Hybrid Context Retrieval, Post-retrieval Re-ranking, and In-context Molecule Tuning. Initially, Hybrid Context Retrieval utilizes BM25 Caption Retrieval and Molecule Graph Retrieval to retrieve similar informative context examples. Additionally, Post-retrieval Re-ranking is composed of Sequence Reversal and Random Walk selection to further improve the quality of retrieval results. Finally, In-Context Molecule Tuning unlocks the in-context learning and reasoning capability of LLMs with the retrieved examples and adapts the parameters of LLMs for better alignment between molecules and texts. Experimental results demonstrate that ICMA can empower LLMs to achieve state-of-the-art or comparable performance without extra training corpora and intricate structures, showing that LLMs are inherently in-context molecule learners.",OpenAlex,https://openalex.org/W4409134050,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3557697,,https://doi.org/10.1109/tkde.2025.3557697,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3557718,TKDE,journal,2025,continuous publication,Large-Scale Clustering With Anchor-Based Constrained Laplacian Rank,Zhenyu Ma; Jingyu Wang; Feiping Nie; Xuelong Li,"Graph-based clustering technique has garnered significant attention due to precise information characterization by pairwise graph similarity. Nevertheless, the post-processing step in traditional methods often limits clustering effects because of crucial information loss. Therefore, the Constrained Laplacian Rank (CLR) theory emerges to directly obtain discrete labels from optimally structural graph, achieving desirable outcomes. However, CLR suffers from substantial time overhead, making it infeasible for large-scale data analysis. To overcome this issue, we propose Anchor-based CLR (ACLR), a simple yet effective method for efficient large-scale clustering. The ACLR method comprises four stages: (1) anchors that roughly cover original data are opted to prepare bipartite graph construction; (2) a novel two-step probability transition (TSPT) strategy initializes a small-scale graph with random walk probability among anchors; (3) the main ACLR model alternately optimizes the graph connected structure and directly produces discrete anchor labels, achieving a time complexity independent of the number of samples due to dramatically reduced graph scale; and (4) labels are propagated from anchors to samples using$K$-NN algorithm. Extensive experiments demonstrate that ACLR yields superior accuracy and efficiency, particularly when applied to large-scale data. The codes are available athttps://github.com/MarathonZhenyuMa/2025-TKDE-ACLR.",OpenAlex,https://openalex.org/W4409225566,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3557718,,https://doi.org/10.1109/tkde.2025.3557718,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3557864,TKDE,journal,2025,continuous publication,S-MGHSTN: Towards An Effective Streaming Traffic Accident Risk Prediction Framework,Minxiao Chen; Haitao Yuan; Nan Jiang; Zhihan Zheng; Zhifeng Bao; Ao Zhou; Jiaxin Jiang; Shangguang Wang,"Traffic accidents pose a significant risk to human health and property safety. To address this issue, predicting their risks has garnered growing interest. We argue that a desired prediction solution should demonstrate resilience to the complexity of traffic accidents. In particular, it should adequately consider the streaming nature of data and key related aspects, such as regional background, accurately capture both proximity and similarity while bridging the disparities, and effectively address the sparsity. However, these factors are often overlooked or difficult to incorporate. In this paper, we propose a novel streaming multi-granularity hierarchical spatio-temporal network. Initially, we innovate by incorporating remote sensing data, facilitating the creation of hierarchical multi-granularity structure and the comprehension of regional background. We construct multiple high-level risk prediction tasks to enhance model's ability to cope with sparsity. Subsequently, to capture and bridge spatial proximity and semantic similarity, region features and multi-view graph undergo encoding processes to distill effective representations, followed by a graph-enhanced representation alignment module that reconciles their disparities. At last, an alternating experience replay with a dual-memory buffer is employed to accommodate streaming data scenarios. Extensive experiments on two real datasets verify the superiority of our model against the state-of-the-art methods.",OpenAlex,https://openalex.org/W4409134059,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3557864,,https://doi.org/10.1109/tkde.2025.3557864,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3558405,TKDE,journal,2025,continuous publication,"Disentangling Dynamics: Advanced, Scalable and Explainable Imputation for Multivariate Time Series",Shuai Liu; Xiucheng Li; Yile Chen; Yue Jiang; Gao Cong,"Missing values pose a formidable obstacle in multivariate time series analysis. Existing imputation methods rely on entangled representations that struggle to simultaneously capture multiple orthogonal time-series patterns, leading to suboptimal performance and limited interpretability. Meanwhile, requiring the entire data span as input renders these models impractical for long time series. To address these issues, we propose${\sf TIDER}$and its enhanced version,${\sf AdaTIDER}$.${\sf TIDER}$employs low-rank matrix factorization and disentangled temporal representations to model intricate dynamics like trend, seasonality, and local bias. However,${\sf TIDER}$is limited to single-period modeling and does not explicitly capture dependencies between channels. To overcome these limitations,${\sf AdaTIDER}$incorporates adaptive cross-channel dependency modeling and multi-period seasonality representations. These advancements enable it to dynamically capture variable relationships and complex multi-period patterns, significantly enhancing imputation accuracy and interpretability, while maintaining${\sf TIDER}$'s scalability. Extensive experiments on real-world datasets validate the superiority of our models in imputation accuracy, scalability, interpretability, and robustness.",OpenAlex,https://openalex.org/W4409153172,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3558405,,https://doi.org/10.1109/tkde.2025.3558405,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3558503,TKDE,journal,2025,continuous publication,Tricolore: Multi-Behavior User Profiling for Enhanced Candidate Generation in Recommender Systems,Xiao Zhou; Zhongxiang Zhao; Hanze Guo,"Online platforms aggregate extensive user feedback across diverse behaviors, providing a rich source for enhancing user engagement. Traditional recommender systems, however, typically optimize for a single target behavior and represent user preferences with a single vector, limiting their ability to handle multiple equally important behaviors or diverse optimization objectives. This approach also struggles to capture the full spectrum of user interests, resulting in a narrow item pool during candidate generation. To address these limitations, we present Tricolore, a versatile multi-vector learning framework designed to uncover connections between various behavior types for more robust candidate generation. Tricolore's adaptive multi-task structure is customizable to specific platform needs. To manage the variability in sparsity across behavior types, we incorporate a behavior-wise multi-view fusion module that dynamically enhances learning. Additionally, a popularity-balanced strategy ensures the recommendation list balances accuracy with item popularity, fostering diversity and improving overall performance. Extensive experiments on public datasets demonstrate Tricolore's effectiveness in diverse recommendation scenarios, from short video platforms to e-commerce. Furthermore, by leveraging a shared base embedding strategy, Tricolore shows significant improvements, particularly for cold-start users. The source code is publicly available at: https://github.com/abnering/Tricolore",OpenAlex,https://openalex.org/W4409225556,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3558503,,https://doi.org/10.1109/tkde.2025.3558503,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3558641,TKDE,journal,2025,continuous publication,Scalable and Load-Balanced Full-Graph GNN Training on Multiple GPUs,Qiange Wang; Yao Chen; Weng-Fai Wong; Bingsheng He,"While full-graph training is effective for graph learning, it typically demands substantial memory resources. Existing multi-GPU training frameworks struggle with scalability because they require retaining data for each layer within GPU memory. In this work, we presentHongTu, a memory-efficient system that supports out-of-memory full-graph GNN training on GPUs.HongTuoffloadsvertex data to CPU memory and employs partition parallelism training that splits and assigns large graphs to multiple GPUs. To reduce runtime memory consumption with optimal performance,HongTuutilizesa hybrid solution combining recomputation, caching, and computation-reordering, enabling efficient layer-wise intermediate data management. To address the increased communication caused by duplicated neighbor access among partitions,HongTuemploysa deduplicated communication framework that converts host-GPU transfers into more efficient inter/intra-GPU data access. Additionally,HongTutacklesthe load-imbalance issues in out-of-memory full-graph training, featuring a multi-objective graph partition algorithm that balances memory consumption and data transfer and maximizes the effectiveness of communication deduplication. Experiments on a 4×A100 GPU server show thatHongTucaneffectively train graphs with billion edges while reducing host-GPU data communication by 25% to 71%. Compared to the full-graph GNN system running on 16 CPU nodes,HongTuachievesspeedups ranging from 11.4× to 21.3×.",OpenAlex,https://openalex.org/W4409257723,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3558641,,https://doi.org/10.1109/tkde.2025.3558641,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tkde.2025.3559994,TKDE,journal,2025,continuous publication,Discovering Cliques in Attribute Graphs Based on Proportional Fairness,Yongye Li; Renjie Sun; Chen Chen; Xiaoyang Wang; Ying Zhang; Wenjie Zhang,"Community detection is a fundamental problem and has been extensively studied. With the abundance of information in real-world networks, the discovery of communities in attribute graphs is increasingly valuable. However, numerous previous models in attribute graphs neglect the fairness concept, which plays an important role in ensuring that graph analysis is not biased toward specific groups. In this paper, we propose a novel model, named proportional fair clique (PFC). Specifically, given an attribute graph G = (V, E, A), an integer k and a threshold λ ∊ [0, 1/|A|], a subgraph S of G is a PFC if (i) S is a clique with size at least k and (ii) |Sai |/|S| ≥ λ for each attribute ai in G, where Sai is the node set in S associated with attribute ai. We show that the problem of enumerating all the maximal proportional fair cliques (MPFC) is NP-hard. A reasonable baseline algorithm is first presented by extending the BronKerbosch framework. To scale for large networks, we propose several optimization strategies to accelerate the computation. Finally, comprehensive experiments are conducted over 6 graphs to demonstrate the efficiency and effectiveness of the proposed techniques and model.",OpenAlex,https://openalex.org/W4409326497,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tkde.2025.3559994,,https://doi.org/10.1109/tkde.2025.3559994,,Crossref publisher-registered metadata (ISSN 1041-4347),https://www.computer.org/csdl/journal/tk,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
