paper_id,venue,venue_type,year,track,title,authors,abstract,abstract_source_name,abstract_source_url,abstract_source_tier,abstract_fetched_at,doi,arxiv_id,paper_url,pdf_url,source_name,source_url,source_tier,verification_status,list_status,fetched_at
10.1145/3787452,TOIS,journal,2026,continuous publication,The Effect of Task Complexity and Domain Expertise on Search Performance and User Behavior in Conversational Exploratory Search,Wenbo Zhang; Fan Zhang; Jiaxin Mao; Wei Lu,"As online resources expand, users increasingly engage in complex search tasks to acquire knowledge or explore unfamiliar topics. Supporting dynamic and interactive search behaviors remains challenging for current search engines, but conversational search offers a promising solution. In conversational search, users express intent naturally through spoken language and engage in multi-turn interactions to progressively satisfy their information needs. Previous studies on traditional web search have shown that task complexity and domain expertise significantly influence user behavior and performance. However, it remains unclear whether these factors exert different effects on user behavior and performance in conversational search, particularly in exploratory tasks. In this study, we conducted a carefully designed user experiment with 32 participants and collected a comprehensive dataset of search behaviors, including querying, clicking, and eye fixation sequences, along with explicit feedback and questionnaire data. Using this dataset, we investigated the influence of task complexity and domain expertise on search performance and user behavior in conversational exploratory search, focusing on three interactive aspects: user effort, user queries, and user clicks. Our findings provide valuable insights into how task complexity and expertise influence user behavior and search performance, with implications for optimizing conversational systems to better support complex exploratory tasks.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3787452,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3787452,,https://doi.org/10.1145/3787452,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3829367,TOIS,journal,2026,continuous publication,CFALR: Collaborative Filtering-Augmented Large Language Model for Personalized Fashion Outfit Recommendation,Yujuan Ding; Junrong Liao; Yunshan Ma; Yi Bin; Wenqi Fan; Tat-Seng Chua; Qing Li,"Personalized outfit recommendation poses a significant challenge in e-commerce and social media platforms, requiring systems that balance user preferences with aesthetic compatibility. Collaborative filtering (CF) provides a traditional solution for this, but it struggles with data-sparse scenarios and complex user-item-outfit relationships. Meanwhile, existing template-based approaches are constrained by rigid pre-designed structures. To bridge these research gaps, we introduce CFALR (Collaborative Filtering-Augmented Large Language Model for Recommendation), a novel framework that synergizes collaborative filtering with large language models for personalized outfit recommendation. Specifically, CFALR describes user-outfit interactions in natural language and leverages LLMs to capture fashion semantics while employing CF-enhanced embeddings to bridge the semantic space and the collaborative interaction spaces. Our technical contributions include: (1) the first LLM-based architecture specifically designed for personalized outfit recommendation, (2) a CF-augmented generative mechanism that efficiently navigates the extensive combination space of outfit items, and (3) trainable projection layers that optimally integrate relational and content features. Experiments on Polyvore and IQON benchmarks demonstrate CFALR's superior performance over both traditional CF-based and LLM-based methods in personalized fill-in-the-blank and personalized outfit generation tasks.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3829367,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3829367,,https://doi.org/10.1145/3829367,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831677,TOIS,journal,2026,continuous publication,Causal-Invariant Cross-Domain Out-of-Distribution Recommendation,Jiajie Zhu; Yan Wang; Feng Zhu; Pengfei Ding; Hongyang Liu; Zhu Sun,"Cross-Domain Recommendation (CDR) aims to leverage knowledge from a relatively data-richer source domain to address the data sparsity problem in a relatively data-sparser target domain. While CDR methods need to address the distribution shifts between different domains, i.e., cross-domain distribution shifts (CDDS), they typically assume independent and identical distribution (IID) between training and testing data within the target domain. However, this IID assumption rarely holds in real-world scenarios due to single-domain distribution shift (SDDS). The above two co-existing distribution shifts lead to out-of-distribution (OOD) environments that hinder effective knowledge transfer and generalization, ultimately degrading recommendation performance in CDR. To address these co-existing distribution shifts, we propose a novel C ausal- I nvariant C ross- D omain O ut-of-distribution R ecommendation framework, called CICDOR. In CICDOR, we first learn dual-level causal structures to infer domain-specific and domain-shared causal-invariant user preferences for tackling both CDDS and SDDS under OOD environments in CDR. Then, we propose an LLM-guided confounder discovery module that seamlessly integrates LLMs with a conventional causal discovery method to extract observed confounders for effective deconfounding, thereby enabling accurate causal-invariant preference inference. Extensive experiments on two real-world datasets demonstrate the superior recommendation accuracy of CICDOR over state-of-the-art methods across various OOD scenarios.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831677,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831677,,https://doi.org/10.1145/3831677,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831679,TOIS,journal,2026,continuous publication,RAGnRoll: Learning to Iteratively Retrieve and Generate Attributable Answer Snippets,Hanane Djeddal; Laure Soulier; Karen Pinel-Sauvagnat; Sophia Katrenko; Pierre Erbacher; Lynda Tamine,"The rapid adoption of generative search engines has marked a significant shift in information retrieval. New approaches leverage Large Language Models (LLMs) to provide synthesized, contextually rich responses in natural language to directly satisfy users’ information needs. Due to their generative nature, these systems benefit from enhanced reliability by integrating explicit references to supporting sources in their outputs, otherwise known as Attribution . Teaching LLMs this capability is a challenging task that heavily depends on training data quality and strong training signals, especially for scenarios that require digesting long contexts and providing comprehensive answers. Planning and decomposition have notoriously helped language models produce better answers, but their impact on attribution remains relatively unexplored. This work proposes RAGnRoll, a language model for attributed answer generation within a multi-round Retrieval-Augmented Generation (RAG) framework. We leverage the iterative nature of multi-round RAG to train an LLM to incrementally build answers guided by subqueries. RAGnRoll is trained using a causal language modeling objective and a small, specially crafted dataset. Empirical evaluations on four different datasets for attributed long answer generation (ASQA, ELI5) and information-seeking (HAGRID and CORAL) demonstrate RAGnRoll's impact on both answer correctness and attribution accuracy. We extensively evaluate RAGnRoll training approach against baseline methods and benchmark its performance at inference against strong state-of-the-art models. RAGnRoll achieves competitive performance with advanced approaches without relying on extensive data or complex training.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831679,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831679,,https://doi.org/10.1145/3831679,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831683,TOIS,journal,2026,continuous publication,Dynamic Uncertainty Learning with Noisy Correspondence for Text-based Person Retrieval,Zequn Xie; Chuxin Wang; Sihang Cai; Fangming Feng; Guijin luo; Qifei Zhang; Jingyuan Chen; Tao Jin,"Text-Based Person Retrieval (TBPR) aims to locate a person in an image database based on a natural language description. While effective in theory, TBPR faces substantial challenges in real-world scenarios due to noisy correspondences —misaligned or weakly related image-text pairs—that significantly degrade retrieval performance. Existing methods often overemphasize hard negative mining, which inadvertently magnifies the impact of such noise. To address this issue, we propose Dynamic Uncertainty with Noisy Correspondences (DUNC) , a novel framework that incorporates two key components: (1) Cross-modal Evidential Learning (CEL) , which models bidirectional alignment uncertainty using a Dirichlet distribution to capture the confidence in image-text similarity, and (2) Dynamic Robust Loss (DRL) , which adaptively selects and aggregates hard negative samples to reduce the influence of noisy instances and improve model robustness. Unlike conventional global-alignment approaches, DUNC exploits fine-grained local correspondences to enhance semantic alignment between modalities. By integrating uncertainty-aware modeling and adaptive contrastive supervision, our method is capable of effectively disentangling noisy from reliable training pairs. Extensive experiments conducted on three benchmark datasets—CUHK-PEDES, ICFG-PEDES, and RSTPReid—demonstrate that DUNC consistently achieves state-of-the-art performance and exhibits strong robustness across a wide range of noise conditions. Code is publicly available at https://github.com/ASL-forever/DUNC .",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831683,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831683,,https://doi.org/10.1145/3831683,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831684,TOIS,journal,2026,continuous publication,LLMs are Also Effective Embedding Models: An In-depth Overview,Chongyang Tao; Tao Shen; Shen Gao; Junshuo Zhang; Zhen Li; Kai Hua; Wenpen Hu; Zhangwei Tao; Shuai Ma,"Large language models (LLMs) have revolutionized natural language processing by achieving state-of-the-art performance across various tasks. Recently, their effectiveness as embedding models has gained attention, marking a paradigm shift from traditional encoder-only models like ELMo and BERT to decoder-only, large-scale LLMs such as GPT, LLaMA, and Mistral. This survey provides an in-depth overview of this transition, beginning with foundational techniques before the LLM era, followed by LLM-based embedding models through two main strategies to derive embeddings from LLMs. 1) Direct prompting: We mainly discuss the prompt designs and the underlying rationale for deriving competitive embeddings. 2) Data-centric tuning: We cover extensive aspects that affect tuning an embedding model, including model architecture, training objectives, data constructions, etc. Upon the above, we also cover advanced methods for producing embeddings from longer texts, multilingual, code, cross-modal data, as well as reasoning-aware and other domain-specific scenarios. Furthermore, we discuss factors affecting choices of embedding models, such as performance comparisons, dense vs sparse embeddings, pooling strategies, and scaling law. Lastly, the survey highlights the limitations and challenges in adapting LLMs for embeddings, including cross-task embedding quality, trade-offs between efficiency and accuracy, low-resource, long-context, data bias, robustness, etc. This survey serves as a valuable resource for researchers and practitioners by synthesizing current advancements, highlighting key challenges, and offering a comprehensive framework for future work aimed at enhancing the effectiveness and efficiency of LLMs as embedding models.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831684,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831684,,https://doi.org/10.1145/3831684,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831685,TOIS,journal,2026,continuous publication,Prompt-Guided Graph Contrastive Learning with Controllable Augmentation and Fine-Grained Preference Modeling for Recommendation,Shoujia Zhang; Enhao Cheng; Han Liu; Jianhua Yin; Tian Gan; Xuemeng Song; Yinwei Wei; Weili Guan,"Graph contrastive learning (GCL) is a promising approach for improving collaborative filtering (CF), especially in sparse interaction settings. Despite their effectiveness, most existing GCL-based recommendation methods risk disrupting meaningful collaborative signals by relying on uncontrollable graph augmentations. Besides, these methods fail to explicitly capture and integrate diverse fine-grained preferences because they model user-item interactions at a coarse level. To address these issues, we propose P rompt-guided G raph C ontrastive L earning (PGCL), a novel framework that introduces learnable prompt nodes to construct controllable augmented graphs and enable fine-grained preference modeling. Specifically, these prompt nodes serve as latent fine-grained preferences and can be dynamically connected to user and item nodes in the graph based on semantic relevance. With this prompt-guided augmented graph, PGCL then incorporates two modules: the prompt-guided and the interaction-enhanced contrastive learning. The former adaptively aligns users and items with their most semantically relevant prompt nodes, enabling the model to capture and distinguish multi-dimensional preference signals. The latter incorporates real user-item interaction pairs as supervision, mitigating potential bias from prompt semantics and reinforcing collaborative signal learning. Together, these designs enable PGCL to model fine-grained preferences via a more semantically guided augmentation process. Extensive experiments across five public datasets demonstrate that PGCL consistently outperforms state-of-the-art baselines, thereby validating its effectiveness for recommendation tasks.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831685,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831685,,https://doi.org/10.1145/3831685,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831687,TOIS,journal,2026,continuous publication,Planner Policies are Bias Learners: A Comprehensive Analysis of Preference Bias in LLM-based Dialogue Planner Policies,Yizhe Yang; Heyan Huang; Jiawei Li; Huashan Sun; Yang Gao,"Large language models have facilitated the development of sophisticated dialogue planner policies. However, their reliance on LLM-based simulation and feedback for policy optimization may introduce preference bias. This paper presents the first comprehensive analysis of preference bias in LLM-based dialogue planners. It systematically evaluates four state-of-the-art planning methods across three dialogue domains, utilizing multiple LLM families at varying scales. Our investigation reveals that all tested planners exhibit significant preference bias, favoring narrow strategy sets over maintaining balanced distributions. Notably, larger models paradoxically amplify bias. User simulation emerges as the primary bias driver, while diverse persona simulation proves ineffective as a mitigation strategy. Most concerning, preference bias leads planners toward ethically problematic strategies that achieve short-term success while compromising real-world effectiveness and ethical standards. These findings establish fundamental challenges for responsible deployment of LLM-based dialogue systems and provide crucial insights for developing more reliable and ethically aligned planning approaches.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831687,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831687,,https://doi.org/10.1145/3831687,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3831697,TOIS,journal,2026,continuous publication,Prompt Learning for Textual Heterogeneous Information Networks,Yang Fang; Xiang Zhao; Daojian Zeng; Weidong Xiao; Maarten de Rijke; Minnan Luo; Xinwang Liu,"Heterogeneous information networks (HINs) play an indispensable role in a wide range of domain-specific applications, from recommender systems to conversational platforms. Textual heterogeneous information networks (HINs) are graphs with abundant textual information. Currently, most advanced approaches to mine textual features from HINs follow a “pre-training and fine-tuning” schema which may cause a “negative transfer” problem since there is a gap between pre-training tasks and downstream tasks. We propose a prompt-learning framework P-HIN that provides a new angle to align textual information and graph information, while narrowing down the gap between the pre-trained models and various downstream tasks. To the best of our knowledge, we are among the first to introduce and exploit the idea of prompt learning to align HIN features and textual features. The proposed framework P-HIN is composed of a text encoder and a graph encoder, and uses contrastive learning to align and fuse the graph-text pair. This pre-training operation naturally fits the few-shot learning setting. For the graph encoder, we introduce two graph pre-training tasks, masked node modeling and edge reconstruction, to exploit self-supervised information. During optimization, instead of handcrafted prompts, we use a learnable continuous text that enables more efficient and task-relevant transfer to downstream datasets. We consider a residual connection to use the context from the graph to prompt the text encoder. In experiments, P-HIN consistently and significantly outperforms state-of-the-art alternatives on all real-life datasets.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3831697,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3831697,,https://doi.org/10.1145/3831697,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3833415,TOIS,journal,2026,continuous publication,A Survey on Knowledge-Oriented Retrieval-Augmented Generation,Mingyue Cheng; Yucong Luo; Jie Ouyang; Qi Liu; Huijie Liu; Li Li; Shuo Yu; Bohou Zhang; Jiawei Cao; Jie Ma; Daoyu Wang; Enhong Chen,"Retrieval-Augmented Generation (RAG) has gained significant attention in recent years for its potential to enhance natural language understanding and generation by combining large-scale retrieval systems with generative models. RAG leverages external knowledge sources, such as documents, databases, or structured data, to improve model performance and generate more accurate and contextually relevant outputs. This survey aims to provide a comprehensive overview of RAG by examining its fundamental components, including retrieval mechanisms, generation processes, and the integration between the two. We discuss the key characteristics of RAG, such as its ability to augment generative models with dynamic external knowledge, and the challenges associated with aligning retrieved information with generative objectives. We also present a taxonomy that categorizes RAG methods, ranging from basic retrieval-augmented approaches to more advanced models incorporating multimodal data and reasoning capabilities. Additionally, we review the evaluation benchmarks and datasets commonly used to assess RAG systems, along with a detailed exploration of its applications in fields such as question answering, summarization, and information retrieval. Finally, we highlight emerging research directions and opportunities for improving RAG systems, such as enhanced retrieval efficiency, model interpretability, and domain-specific adaptations. This paper concludes by outlining the prospects for RAG in addressing real-world challenges and its potential to drive further advancements in natural language processing . 1",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3833415,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3833415,,https://doi.org/10.1145/3833415,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3833420,TOIS,journal,2026,continuous publication,RosePO: Customized Preference Alignment in LLM-Based Recommendation,Jiayi Liao; Xiangnan He; Ruobing Xie; Jiancan Wu; Yancheng Yuan; Xingwu Sun; Zhanhui Kang; Jingru Duan; Wenyu Zang; Xiang Wang,"Recent advancements in Large Language Models (LLMs) have inspired their application in sequential recommendation systems, often through supervised fine-tuning (SFT). However, conventional SFT methods often struggle to capture nuanced comparative relationships between items. While recent approaches utilize Direct Preference Optimization (DPO), they remain constrained by challenges in modeling customized preferences, including capturing fine-grained user preferences and being susceptible to semantic hallucination and popularity bias. To overcome these challenges, we propose RosePO, a framework to refine LLM-based recommendation through pairwise preference optimization with personalized smoothing. We illustrate the concept with three critical preference examples pertinent to LLM-based recommendation. Specifically, we design rejected sampling strategies tailored for each customized preference. To ensure robustness against uncertain labels present in automatically constructed preference data, we incorporate a personalized smoothing factor predicted by a user oracle into the optimization objective. Empirical evaluation on three real-world datasets demonstrates the effectiveness of our method, showcasing not only promising recommendation performance but also mitigation of semantic hallucination and popularity bias. We hope this work paves a way to build helpful and harmless LLM-based recommendation service in the future.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3833420,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3833420,,https://doi.org/10.1145/3833420,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3837856,TOIS,journal,2026,continuous publication,Modular RAG: Transforming RAG Systems into LEGO-like Reconfigurable Frameworks,Yunfan Gao; Yun Xiong; Meng Wang; Haofen Wang,"Retrieval-Augmented Generation (RAG) has substantially improved the performance of Large Language Models (LLMs) on knowledge-intensive tasks. While recent advances have introduced sophisticated retrievers, orchestration mechanisms, and optimization strategies that move beyond the naive retrieve-then-generate approach, a unified paradigm for systematically designing and optimizing RAG systems across diverse tasks remains lacking. This paper introduces Modular RAG, a unified paradigm that organizes RAG systems into a three-layer structure of modules, submodules, and operators. We formalize over 40 specialized operators within eight L1 modules and further summarize typical RAG design patterns, including linear, conditional, branching, and loop, to model the orchestration of retrieval and generation processes. Through extensive experiments, we demonstrate the adaptability of different RAG workflows to typical tasks. We further introduce node-level diagnostics to identify performance bottlenecks and quantify the trade-offs between efficiency and effectiveness. By establishing a unified paradigm and empirically supported mapping guidelines, Modular RAG provides researchers and practitioners with a systematic framework for designing, implementing, and optimizing RAG systems across diverse application scenarios.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3837856,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3837856,,https://doi.org/10.1145/3837856,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3838801,TOIS,journal,2026,continuous publication,UniRec: Unified Space Learning for Generalizable Sequential Recommendation,jiarui yang; Junmei Feng; Yihan Zhang; Zhaoqiang Xia,"Sequential recommendation aims to predict users’ next items of interest based on their historical interactions. Recently, Large Language Models (LLMs) have shown strong potential in this field due to their powerful semantic understanding. However, existing methods face two core challenges: First, LLMs may generate non-existent recommendations due to hallucinations; Second, when utilizing LLM-generated embeddings for transfer to downstream recommendation tasks in different domains, the dimensional and structural differences across spaces exacerbate space misalignment. To address these challenges, we propose UniRec, a unified space learning framework that achieves deep alignment through a hierarchical space transformation path: language space → collaborative space → real space. This framework employs a two-stage learning mechanism: The first stage guides LLMs to align semantic and collaborative spaces through collaborative instruction fine-tuning, introduces a real-space constrained generation mechanism to reduce hallucination problems, and is optimized for large-scale applications; The second stage extracts core semantic principal components through singular value decomposition and freezes the representations, combines with gating networks to adaptively fuse semantic and domain-specific collaborative signals, achieving efficient cross-domain transfer. Experiments show that UniRec achieves over 27% average improvement on in-domain datasets and 24% on out-of-domain datasets, while maintaining low memory overhead.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3838801,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3838801,,https://doi.org/10.1145/3838801,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3839230,TOIS,journal,2026,continuous publication,Exploring the Synergetic and Divergent Potentials of Multimodal Semantics for Feature Fusion-based Video Recommendation,Ziyi Cao; Rui Liu; Rui Sun; Hongrui Lian; Yong Chen; Dell Zhang,"Traditional multimodal video recommendation systems typically focus on semantic synergy across modalities (e.g., text, image, video) by employing attention mechanisms to weight and aggregate features, while overlooking the potential benefits of semantic divergence among modalities, which is often treated as noise. Moreover, in grid-based video recommendation platforms, existing methods fuse implicit video content into video encoders without explicit user visibility, leading to factually inconsistent representations. To address these limitations, we propose ESDvr (E xploring the ), a novel framework that jointly models cross-modal semantic divergence and synergy. Specifically, we introduce S ynergetic and D ivergent Potentials of Multimodal Semantics for Feature Fusion-based V ideo R ecommendation Mixture of Gaussian Blur Gating (MoGG) to capture semantic discrepancies between cover images and texts while integrating them with synergistic features. Additionally, based on cross-modal semantic synergy, we design a learnable threshold-based mechanism to dynamically simulate user hover behaviors, adaptively enhancing video encoding with content tailored to individual users. For user encoding, we leverage recently watched videos to model personalized interests. Furthermore, a contrastive loss is proposed to align video features derived from multimodal semantics with those from user-item interaction histories, ensuring semantic consistency. Rich experiments on MicroLens and MovieLens datasets demonstrate that ESDvr outperforms state-of-the-art (SOTA) baselines, achieving significant improvements of 10.15% (Recall@5) , 10.22% (NDCG@10) .",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3839230,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3839230,,https://doi.org/10.1145/3839230,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3840384,TOIS,journal,2026,continuous publication,DiffCDSR: Diffusion-guided Contrastive Learning and Position Re-weighting for Cross-Domain Sequential Recommendation,Bin Sheng; Xinyu Yu; Liming Xin,"Cross-Domain Sequential Recommendation (CDSR) seeks to improve next-item prediction based on the historical behaviors of users in multiple domains. However, existing methods face two critical limitations: (1) static time-decay assumptions fail to capture short-term interest shifts, and (2) negative sampling through random perturbation undermines cross-domain consistency. To overcome these limitations, we propose DiffCDSR, a novel framework that combines diffusion-guided contrastive learning with a Position Re-weighting (PR) module. The PR module dynamically adjusts position importance, enabling fine-grained modeling of user interest drift. Meanwhile, a diffusion mechanism generates semantically perturbed, yet structure-preserving negative samples, enhancing the contrastive learning process. Experiments on three CDSR benchmarks demonstrate that DiffCDSR outperforms most state-of-the-art methods in NDCG@10 and HR@10, with ablations confirming component contributions. We also provide insights into hyperparameter impacts and discuss future directions for multimodal integration and efficient diffusion design. Project website: https://github.com/ShengGit/DiffCDSR.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3840384,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3840384,,https://doi.org/10.1145/3840384,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3841465,TOIS,journal,2026,continuous publication,<i>GenTREC</i> : The First Test Collection Generated by Large Language Models for Evaluating Information Retrieval Systems,Mehmet deniz Türkmen; Mucahid Kutlu; Bahadir Altun; Gokalp Cosgun,"Building test collections for Information Retrieval evaluation has traditionally been a resource-intensive and time-consuming task due to reliance on manual relevance judgments. While various cost-effective strategies have been explored, the development of such collections remains a significant challenge. This paper introduces GenTREC , the first test collection built entirely from documents generated by a Large Language Model (LLM), eliminating the need for manual relevance judgments. Assuming LLM-generated documents are inherently relevant to their prompts, we used TREC search topics to generate documents, considering a document relevant only to its generating prompt. To introduce realistic retrieval challenges, we also generated non-relevant documents, ensuring that IR systems are tested against a diverse and robust set of materials. The resulting GenTREC collection comprises 96,196 documents and 300 topics. We conducted extensive experiments to evaluate GenTREC in terms of document quality, relevance judgment accuracy, and evaluation reliability. Our results show that IR system rankings using GenTREC align with traditional TREC test collections for P@100, MAP, RPrec, and nDCG metrics. Our findings demonstrate that GenTREC offers a promising, low-cost alternative for IR evaluation, significantly reducing the burden of building and maintaining future IR evaluation resources.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3841465,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3841465,,https://doi.org/10.1145/3841465,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3841469,TOIS,journal,2026,continuous publication,RuleAgent: Discovering Rules for Recommendation Denoising with Autonomous Language Agents,Zongwei Wang; Min Gao; junliang Yu; Yupeng Hou; Shazia Sadiq; Hongzhi Yin,"The implicit feedback (e.g., clicks) in real-world recommender systems is often prone to severe noise caused by unintentional interactions, such as misclicks or curiosity-driven behavior. A common approach to denoising this feedback is manually crafting rules based on observations of training loss patterns. However, this approach is labor-intensive and the resulting rules often lack generalization across diverse scenarios. To overcome these limitations, we introduce RuleAgent, a language agent-based framework that mimics real-world data experts to autonomously discover rules for recommendation denoising. Unlike the high-cost process of manual rule mining, RuleAgent offers rapid and dynamic rule discovery, ensuring adaptability to evolving data and varying scenarios. To achieve this, RuleAgent is equipped with tailored profile, memory, planning, and action modules and leverages reflection mechanisms to enhance its reasoning capabilities for rule discovery. Furthermore, we propose two flexible application paradigms to accommodate different data scales. For full-scale end-to-end denoising, RuleAgent operates directly on the entire dataset and employs an unlearning strategy, LossEraser, to streamline model optimization and avoid frequent retraining. For more resource-efficient scenarios, RuleAgent can extract rules on small-scale data and transfer them to larger systems for scalable deployment. Experiments on benchmark datasets demonstrate that, compared with existing denoising methods, RuleAgent not only derives the optimal recommendation performance but also produces generalizable denoising rules, assisting researchers in efficient data cleaning.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3841469,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3841469,,https://doi.org/10.1145/3841469,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
10.1145/3841470,TOIS,journal,2026,continuous publication,Unifying Search and Recommendation with Dual-View Representation Learning in a Generative Paradigm,Jujia Zhao; Wenjie Wang; Chen Xu; Xiuying Chen; Zhaochun Ren; Suzan Verberne,"Recommender systems and personalized product search are critical components of modern online platforms, where recommender systems proactively surface relevant items while product search allows users to express their needs through queries. Unifying both tasks in a shared model is promising since it can enhance user modeling and item understanding. Previous approaches mainly follow a discriminative paradigm, utilizing shared encoders to process input features and task-specific heads to perform each task. However, this paradigm faces two key challenges: gradient conflict and manual architecture design overhead. From the information theory perspective, these challenges potentially both stem from the same issue — low mutual information between input features and task-specific output during optimization. To address this, we propose GenSR, a novel generative paradigm for unifying search and recommendation (S&R), which leverages task-specific prompts to induce task-conditioned optimization subspaces in the shared model, thereby enhancing mutual information. To construct effective subspaces for each task, GenSR first prepares informative representations for each subspace and then optimizes both subspaces in one unified model. Specifically, GenSR consists of two main modules:(1) Dual Representation Learning, which independently models collaborative and semantic historical information to derive expressive item representations; and (2) S&R Task Unifying, which utilizes contrastive learning together with instruction tuning to generate task-specific outputs effectively. Extensive experiments on three benchmarks show GenSR outperforms state-of-the-art methods across S&R tasks.",Crossref publisher-registered metadata,https://api.crossref.org/works/10.1145/3841470,official_plus_secondary,2026-09-01T13:21:32+00:00,10.1145/3841470,,https://doi.org/10.1145/3841470,,Crossref publisher-registered metadata (ISSN 1046-8188),https://dl.acm.org/journal/tois,official_plus_secondary,rolling,rolling,2026-09-01T13:21:32+00:00
