paper_id,venue,venue_type,year,track,title,authors,abstract,abstract_source_name,abstract_source_url,abstract_source_tier,abstract_fetched_at,doi,arxiv_id,paper_url,pdf_url,source_name,source_url,source_tier,verification_status,list_status,fetched_at
10.1109/tpami.2025.3550031,TPAMI,journal,2025,continuous publication,Video4DGen: Enhancing Video and 4D Generation through Mutual Optimization,Yikai Wang; Guangce Liu; Xinzhou Wang; Zilong Chen; Jiafang Li; Xin Liang; Fuchun Sun; Jun Zhu,"The advancement of 4D (i.e., sequential 3D) generation opens up new possibilities for lifelike experiences in various applications, where users can explore dynamic objects or characters from any viewpoint. Meanwhile, video generative models are receiving particular attention given their ability to produce realistic and imaginative frames. These models are also observed to exhibit strong 3D consistency, indicating the potential to act as world simulators. In this work, we present Video4DGen, a novel framework that excels in generating 4D representations from single or multiple generated videos as well as generating 4D-guided videos. This framework is pivotal for creating high-fidelity virtual contents that maintain both spatial and temporal coherence. The 4D outputs generated by Video4DGen are represented using our proposed Dynamic Gaussian Surfels (DGS), which optimizes time-varying warping functions to transform Gaussian surfels (surface elements) from a static state to a dynamically warped state. We design warped-state geometric regularization and refinements on Gaussian surfels, to preserve the structural integrity and fine-grained appearance details, respectively. Additionally, in order to perform 4D generation from multiple videos and effectively capture representation across spatial, temporal, and pose dimensions, we design multi-video alignment, root pose optimization, and pose-guided frame sampling strategies. The leveraging of continuous warping fields also enables a precise depiction of pose, motion, and deformation over per-video frames. Further, to improve the overall fidelity from the observation of all camera poses, Video4DGen performs novel-view video generation guided by the 4D content, with the proposed confidence-filtered DGS to enhance the quality of generated sequences. In summary, Video4DGen yields dynamic 4D generation with the ability to handle different subject movements, while preserving details in both geometry and appearance. The framework also generates 4D-guided videos with high spatial and temporal coherence. With the ability of 4D and video generation, Video4DGen offers a powerful tool for applications in virtual reality, animation, and beyond.",OpenAlex,https://openalex.org/W4408324436,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3550031,,https://doi.org/10.1109/tpami.2025.3550031,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3550195,TPAMI,journal,2025,continuous publication,Instant Gaussian Splatting Generation for High-Quality and Real-Time Facial Asset Rendering,Dafei Qin; Hongyang Lin; Qixuan Zhang; Kaichun Qiao; Longwen Zhang; Jun Saito; Zijun Zhao; Jingyi Yu; Lan Xu; Taku Komura,"Traditional and AI-driven modeling techniques enable high-fidelity 3D asset generation from scans, videos, or text prompts. However, editing and rendering these assets often involves a trade-off between quality and speed. In this paper, we propose GauFace, a novel Gaussian Splatting representation, tailored for efficient rendering of facial mesh with textures. Then, we introduce TransGS, a diffusion transformer that instantly generates the GauFace assets from mesh, textures and lightning conditions. Specifically, we adopt a patch-based pipeline to handle the vast number of Gaussian Points, a novel texel-aligned sampling scheme with UV positional encoding to enhance the throughput of generating GauFace assets. Once trained, TransGS can generate GauFace assets in 5 seconds, delivering high fidelity and real-time facial interaction of 30fps@1440p to a Snapdragon 8 Gen 2 mobile platform. The rich conditional modalities further enable editing and animation capabilities reminiscent of traditional CG pipelines. We conduct extensive evaluations and user studies, compared to traditional renderers, as well as recent neural rendering methods. They demonstrate the superior performance of our approach for facial asset rendering. We also showcase diverse applications of facial assets using our TransGS approach and GauFace representation, across various platforms like PCs, phones, and VR headsets.",OpenAlex,https://openalex.org/W4408442274,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3550195,,https://doi.org/10.1109/tpami.2025.3550195,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3553454,TPAMI,journal,2025,continuous publication,M<sup>2</sup> Diffuser: Diffusion-based Trajectory Optimization for Mobile Manipulation in 3D Scenes,Sixu Yan; Zeyu Zhang; Muzhi Han; Zaijin Wang; Qi Xie; Zhitian Li; Zhehan Li; Hangxin Liu; Xinggang Wang; Song-Chun Zhu,"Recent advances in diffusion models have opened new avenues for research into embodied AI agents and robotics. Despite significant achievements in complex robotic locomotion and skills, mobile manipulation–a capability that requires the coordination of navigation and manipulation–remains a challenge for generative AI techniques. This is primarily due to the high-dimensional action space, extended motion trajectories, and interactions with the surrounding environment. In this paper, we introduce M2Diffuser, a diffusion-based, scene-conditioned generative model that directly generates coordinated and efficient whole-body motion trajectories for mobile manipulation based on robot-centric 3D scans. M2Diffuser first learns trajectory-level distributions from mobile manipulation trajectories provided by an expert planner. Crucially, it incorporates an optimization module that can flexibly accommodate physical constraints and task objectives, modeled as cost and energy functions, during the inference process. This enables the reduction of physical violations and execution errors at each denoising step in a fully differentiable manner. Through benchmarking on three types of mobile manipulation tasks across over 20 scenes, we demonstrate that M2Diffuser outperforms state-of-the-art neural planners and successfully transfers the generated trajectories to a real-world robot. Our evaluations underscore the potential of generative AI to enhance the generalization of traditional planning and learning-based robotic methods, while also highlighting the critical role of enforcing physical constraints for safe and robust execution. Videos, code and more details are available athttps://m2diffuser.github.io.",OpenAlex,https://openalex.org/W4408727266,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3553454,,https://doi.org/10.1109/tpami.2025.3553454,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3561248,TPAMI,journal,2025,continuous publication,GPS-Gaussian+: Generalizable Pixel-wise 3D Gaussian Splatting for Real-Time Human-Scene Rendering from Sparse Views,Boyao Zhou; Shunyuan Zheng; Hanzhang Tu; Ruizhi Shao; Boning Liu; Shengping Zhang; Liqiang Nie; Yebin Liu,"Differentiable rendering techniques have recently shown promising results for free-viewpoint video synthesis of characters. However, such methods, either Gaussian Splatting or neural implicit rendering, typically necessitate per-subject optimization which does not meet the requirement of real-time rendering in an interactive application. We propose a generalizable Gaussian Splatting approach for high-resolution image rendering under a sparse-view camera setting. To this end, we introduce Gaussian parameter maps defined on the source views and directly regress Gaussian properties for instant novel view synthesis without any fine-tuning or optimization. We train our Gaussian parameter regression module on human-only data or human-scene data, jointly with a depth estimation module to lift 2D parameter maps to 3D space. The proposed framework is fully differentiable with both depth and rendering supervision or with only rendering supervision. We further introduce a regularization term and an epipolar attention mechanism to preserve geometry consistency between two source views, especially when neglecting depth supervision. Experiments on several datasets demonstrate that our method outperforms state-of-the-art methods while achieving an exceeding rendering speed. Our project page is available at https://yaourtb.github.io/GPS-Gaussian+.",OpenAlex,https://openalex.org/W4409474127,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3561248,,https://doi.org/10.1109/tpami.2025.3561248,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3568190,TPAMI,journal,2025,continuous publication,DreamComposer++: Empowering Diffusion Models with Multi-View Conditions for 3D Content Generation,Yunhan Yang; Shuo Chen; Yukun Huang; Xiaoyang Wu; Yuan-Chen Guo; Edmund Y. Lam; Hengshuang Zhao; Tong He; Xihui Liu,"Recent advancements in leveraging pre-trained 2D diffusion models achieve the generation of high-quality novel views from a single in-the-wild image. However, existing works face challenges in producing controllable novel views due to the lack of information from multiple views. In this paper, we present DreamComposer++, a flexible and scalable framework designed to improve current view-aware diffusion models by incorporating multi-view conditions. Specifically, DreamComposer++ utilizes a view-aware 3D lifting module to extract 3D representations of an object from various views. These representations are then aggregated and rendered into the latent features of target view through the multi-view feature fusion module. Finally, the obtained features of target view are integrated into pre-trained image or video diffusion models for novel view synthesis. Experimental results demonstrate that DreamComposer++ seamlessly integrates with cutting-edge view-aware diffusion models and enhances their abilities to generate controllable novel views from multi-view conditions. This advancement facilitates controllable 3D object reconstruction and enables a wide range of applications.",OpenAlex,https://openalex.org/W4410204606,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3568190,,https://doi.org/10.1109/tpami.2025.3568190,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3568201,TPAMI,journal,2025,continuous publication,Octree-GS: Towards Consistent Real-time Rendering with LOD-Structured 3D Gaussians,Kerui Ren; Lihan Jiang; Tao Lu; Mulin Yu; Linning Xu; Zhangkai Ni; Bo Dai,"The recently proposed 3D Gaussian Splatting (3D-GS) demonstrates superior rendering fidelity and efficiency compared to NeRF-based scene representations. However, it struggles in large-scale scenes due to the high number of Gaussian primitives, particularly in zoomed-out views, where all primitives are rendered regardless of their projected size. This often results in inefficient use of model capacity and difficulty capturing details at varying scales. To address this, we introduce Octree-GS, a Level-of-Detail (LOD) structured approach that dynamically selects appropriate levels from a set of multi-scale Gaussian primitives, ensuring consistent rendering performance. To adapt the design of LOD, we employ an innovative grow-and-prune strategy for densification and also propose a progressive training strategy to arrange Gaussians into appropriate LOD levels. Additionally, our LOD strategy generalizes to other Gaussian-based methods, such as 2D-GS and Scaffold-GS, reducing the number of primitives needed for rendering while maintaining scene reconstruction accuracy. Experiments on diverse datasets demonstrate that our method achieves real-time speeds, being up to 10× faster than state-of-the-art methods in large-scale scenes, without compromising visual quality. Project page: https://city-super.github.io/octree-gs/.",OpenAlex,https://openalex.org/W4410204460,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3568201,,https://doi.org/10.1109/tpami.2025.3568201,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3569596,TPAMI,journal,2025,continuous publication,Gamba: Marry Gaussian Splatting With Mamba for Single-View 3D Reconstruction,Qiuhong Shen; Zike Wu; Xuanyu Yi; Pan Zhou; Hanwang Zhang; Shuicheng Yan; Xinchao Wang,"We tackle the challenge of efficiently reconstructing a 3D asset from a single image at millisecond speed. In this work, we introduce Gamba, an end-to-end 3D reconstruction model from a single-view image, emphasizing two main insights: (1) Efficient Backbone Design: introducing a Mamba-based GambaFormer network to model 3D Gaussian Splatting (3DGS) reconstruction as sequential prediction with linear scalability of token length, thereby accommodating a substantial number of Gaussians; (2) Robust Gaussian Constraints: deriving radial mask constraints from multi-view masks to eliminate the need for warmup supervision of 3D point clouds in training. We trained Gamba on Objaverse and assessed it against existing optimization-based and feed-forward 3D reconstruction approaches on the GSO Dataset, among which Gamba is the only end-to-end trained single-view reconstruction model with 3DGS. Experimental results demonstrate its competitive generation capabilities both qualitatively and quantitatively and highlight its remarkable speed: Gamba completes reconstruction within 0.05 seconds on a single NVIDIA A100 GPU, which is about $1,000\times$ faster than optimization-based methods. Please see our project page at https://florinshen.github.io/gamba-project/.",OpenAlex,https://openalex.org/W4410492284,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3569596,,https://doi.org/10.1109/tpami.2025.3569596,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3573414,TPAMI,journal,2025,continuous publication,EigenActor: Variant Body-Object Interaction Generation Evolved from Invariant Action Basis Reasoning,Xuehao Gao; Yang Yang; Shaoyi Du; Yang Wu; Yebin Liu; Guo-Jun Qi,"This paper explores a cross-modality synthesis task that infers 3D human-object interactions (HOIs) from a given text-based instruction. Existing text-to-HOI synthesis methods mainly deploy a direct mapping from texts to object-specific 3D body motions, which may encounter a performance bottleneck since the huge cross-modality gap. In this paper, we observe that those HOI samples with the same interaction intention toward different targets, e.g., ""lift a chair"" and ""lift a cup"", always encapsulate similar action-specific body motion patterns while characterizing different object-specific interaction styles. Thus, learning effective action-specific motion priors and object-specific interaction priors is crucial for a text-to-HOI model and dominates its performances on text-HOI semantic consistency and body-object interaction realism. In light of this, we propose a novel body pose generation strategy for the text-to-HOI task: infer object-agnostic canonical body action first and then enrich object-specific interaction styles. Specifically, the first canonical body action inference stage focuses on learning intra-class shareable body motion priors and mapping given text-based semantics to action-specific canonical 3D body motions. Then, in the object-specific interaction inference stage, we focus on object affordance learning and enrich object-specific interaction styles on an inferred action-specific body motion basis. Extensive experiments verify that our proposed text-to-HOI synthesis system significantly outperforms other SOTA methods on three large-scale datasets with better semantic consistency and interaction realism performances.",OpenAlex,https://openalex.org/W4410639117,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3573414,,https://doi.org/10.1109/tpami.2025.3573414,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3575937,TPAMI,journal,2025,continuous publication,GIR: 3D Gaussian Inverse Rendering for Relightable Scene Factorization,Yahao Shi; Yanmin Wu; Chenming Wu; Xing Liu; Chen Zhao; Haocheng Feng; Jian Zhang; Bin Zhou; Errui Ding; Jingdong Wang,"This paper presents a 3D Gaussian Inverse Rendering (GIR) method, employing 3D Gaussian representations to effectively factorize the scene into material properties, light, and geometry. The key contributions are three-fold. We compute the normal of each 3D Gaussian using the shortest eigenvector, with a directional masking scheme forcing accurate normal estimation without external supervision. We adopt an efficient voxel-based indirect illumination tracing scheme that stores direction-aware outgoing radiance in each 3D Gaussian to disentangle secondary illumination for approximating multi-bounce light transport. To further enhance the illumination disentanglement, we represent a high-resolution environmental map with a learnable low-resolution map and a lightweight, fully convolutional network. Our method achieves state-of-the-art performance in both relighting and novel view synthesis tasks among the recently proposed inverse rendering methods while achieving real-time rendering. This substantiates our proposed method's efficacy and broad applicability, highlighting its potential as an influential tool in various real-time interactive graphics applications such as material editing and relighting.",OpenAlex,https://openalex.org/W4411203532,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3575937,,https://doi.org/10.1109/tpami.2025.3575937,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3577067,TPAMI,journal,2025,continuous publication,Gen-3Diffusion: Realistic Image-to-3D Generation Via 2D &amp; 3D Diffusion Synergy,Yuxuan Xue; Xianghui Xie; Riccardo Marin; Gerard Pons-Moll,"Creating realistic 3D objects and clothed avatars from a single RGB image is an attractive yet challenging problem. Due to its ill-posed nature, recent works leverage powerful prior from 2D diffusion models pretrained on large datasets. Although 2D diffusion models demonstrate strong generalization capability, they cannot guarantee the generated multi-view images are 3D consistent. In this paper, we propose Gen-3Diffusion: Realistic Image-to-3D Generation via 2D & 3D Diffusion Synergy. We leverage a pre-trained 2D diffusion model and a 3D diffusion model via our elegantly designed process that synchronizes two diffusion models at both training and sampling time. The synergy between the 2D and 3D diffusion models brings two major advantages: 1) 2D helps 3D in generalization: the pretrained 2D model has strong generalization ability to unseen images, providing strong shape priors for the 3D diffusion model; 2) 3D helps 2D in multi-view consistency: the 3D diffusion model enhances the 3D consistency of 2D multi-view sampling process, resulting in more accurate multi-view generation. We validate our idea through extensive experiments in image-based objects and clothed avatar generation tasks. Results show that our method generates realistic 3D avatars and objects with high-fidelity geometry and texture. Extensive ablations also validate our design choices and demonstrate the strong generalization ability to diverse clothing and compositional shapes. Our code and pretrained models will be publicly released on our https://yuxuan-xue.com/gen-3diffusion.",OpenAlex,https://openalex.org/W4411055340,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3577067,,https://doi.org/10.1109/tpami.2025.3577067,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3580953,TPAMI,journal,2025,continuous publication,Physically Based Facial Texture Generation in the Wild,Chi Wang; Junming Huang; Rong Zhang; Qi Wang; Haotian Yang; Pengfei Wan; Haibin Huang; Chongyang Ma; Weiwei Xu,"Automatic 3D facial texture generation has gained significant interest recently. However, existing approaches may lack compatibility with the widely used physically based rendering (PBR) pipeline or rely on 3D data captured by sophisticated systems such as Light Stage. In this paper, we propose a multistage framework to achieve text-driven physically based facial texture generation in the wild, which eliminates the reliance on expensive, controlled capture environments. It is based on FFHQUV to pave the way between the normalized UV texture space and facial images captured in unconstrained real-world settings and remove the influence of the background or hair in natural images on PBR texture generation. Specifically, we first integrate differentiable rendering techniques and carefully crafted texture disentanglement regularization to train a generative adversarial network for efficient PBR texture sampling. Then, the latent space of the network is aligned with the text embedding space for flexible text-guided generation. Besides, we design an edgeaware Score Distillation Sampling (EASDS) loss and introduce an EASDS-based PBR texture boosting scheme to achieve more diverse generation and efficient SDS optimization. Experiments demonstrate that our method outperforms existing PBR texture generation methods.",OpenAlex,https://openalex.org/W4411408423,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3580953,,https://doi.org/10.1109/tpami.2025.3580953,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3581312,TPAMI,journal,2025,continuous publication,V3D: Video Diffusion Models are Effective 3D Generators,Zilong Chen; Yikai Wang; Feng Wang; Zhengyi Wang; Fuchun Sun; Huaping Liu,"Automatic 3D generation has recently attracted widespread attention. Recent methods have greatly accelerated the generation speed, but usually produce less-detailed objects due to limited model capacity or 3D data. Motivated by recent advancements in video diffusion models, we introduce V3D, which leverages the world simulation capacity of pre-trained video diffusion models to facilitate 3D generation. To fully unleash the potential of video diffusion to perceive the 3D world, we further introduce geometrical consistency prior and extend the video diffusion model to a multi-view consistent 3D generator. Benefiting from this, the state-of-the-art video diffusion model could be fine-tuned to generate $360^{\circ }$ orbit frames surrounding an object given a single image. With our tailored reconstruction pipelines, we can generate high-quality meshes or 3D Gaussians within 3 minutes. Furthermore, our method can be extended to scene-level novel view synthesis, achieving precise control over the camera path with sparse input views. Extensive experiments demonstrate the superior performance of the proposed approach, especially in terms of generation quality and multi-view consistency.",OpenAlex,https://openalex.org/W4411726008,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3581312,,https://doi.org/10.1109/tpami.2025.3581312,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3586284,TPAMI,journal,2025,continuous publication,DreamWaltz-G: Expressive 3D Gaussian Avatars from Skeleton-Guided 2D Diffusion,Yukun Huang; Jianan Wang; Ailing Zeng; Zheng-Jun Zha; Lei Zhang; Xihui Liu,"Leveraging pretrained 2D diffusion models and score distillation sampling (SDS), recent methods have shown promising results for text-to-3D avatar generation. However, generating high-quality 3D avatars capable of expressive animation remains challenging. In this work, we present DreamWaltz-G, a novel learning framework for animatable 3D avatar generation from text. The core of this framework lies in Skeleton-guided Score Distillation and Hybrid 3D Gaussian Avatar representation. Specifically, the proposed skeleton-guided score distillation integrates skeleton controls from 3D human templates into 2D diffusion models, enhancing the consistency of SDS supervision in terms of view and human pose. This facilitates the generation of high-quality avatars, mitigating issues such as multiple faces, extra limbs, and blurring. The proposed hybrid 3D Gaussian avatar representation builds on the efficient 3D Gaussians, combining neural implicit fields and parameterized 3D meshes to enable real-time rendering, stable SDS optimization, and expressive animation. Extensive experiments demonstrate that DreamWaltz-G is highly effective in generating and animating 3D avatars, outperforming existing methods in both visual quality and animation expressiveness. Our framework further supports diverse applications, including human video reenactment and multi-subject scene composition. Codes and trained models are released at https://github.com/Yukun-Huang/DreamWaltz-G.",OpenAlex,https://openalex.org/W4412081954,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3586284,,https://doi.org/10.1109/tpami.2025.3586284,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3587105,TPAMI,journal,2025,continuous publication,TV-3DG: Mastering Text-to-3D Customized Generation with Visual Prompt,Jiahui Yang; Donglin Di; Baorui Ma; Jianxun Cui; Xun Yang; Yongjia Ma; Wenzhang Sun; Wei Chen; Zhou Xue; Meng Wang; Yebin Liu,"In recent years, advancements in generative models have significantly expanded the capabilities of text-to-3D generation. Many approaches rely on Score Distillation Sampling (SDS) technology. However, SDS struggles to accommodate multi-condition inputs, such as text and visual prompts, in customized generation tasks. To explore the core reasons, we decompose SDS into a difference term and a classifier-free guidance term. Our analysis identifies the core issue as arising from the difference term and the random noise addition during the optimization process, both contributing to deviations from the target mode during distillation. To address this, we propose a novel algorithm, Classifier Score Matching (CSM), which removes the difference term in SDS and uses a deterministic noise addition process to reduce noise during optimization, effectively overcoming the low-quality limitations of SDS in our customized generation framework. Based on CSM, we integrate visual prompt information with an attention fusion mechanism and sampling guidance techniques, forming the Visual Prompt CSM (VPCSM) algorithm. Furthermore, we introduce a Semantic-Geometry Calibration (SGC) module to enhance quality through improved textual information integration. We present our approach as TV-3DG, with extensive experiments demonstrating its capability to achieve stable, high-quality, customized 3D generation. Project page: https://yjhboy.github.io/TV-3DG.",OpenAlex,https://openalex.org/W4412445584,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3587105,,https://doi.org/10.1109/tpami.2025.3587105,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3588302,TPAMI,journal,2025,continuous publication,ManiDext: Hand-Object Manipulation Synthesis via Continuous Correspondence Embeddings and Residual-Guided Diffusion,Jiajun Zhang; Yuxiang Zhang; Liang An; Mengcheng Li; Hongwen Zhang; Zonghai Hu; Yebin Liu,"Dynamic and dexterous manipulation of objects presents a complex challenge, requiring the synchronization of hand motions with the trajectories of objects to achieve seamless and physically plausible interactions. In this work, we introduce ManiDext, a unified hierarchical diffusion-based framework for generating hand manipulation and grasp poses based on 3D object trajectories. Our key insight is that accurately modeling the contact correspondences between objects and hands during interactions is crucial. Therefore, we propose a continuous correspondence embedding representation that specifies detailed hand correspondences at the vertex level between the object and the hand. This embedding is optimized directly on the hand mesh in a self-supervised manner, with the distance between embeddings reflecting the geodesic distance. Our framework first generates contact maps and correspondence embeddings on the object's surface. Based on these fine-grained correspondences, we introduce a novel approach that integrates the iterative refinement process into the diffusion process during the second stage of hand pose generation. At each step of the denoising process, we incorporate the current hand pose residual as a refinement target into the network, guiding the network to correct inaccurate hand poses. Introducing residuals into each denoising step inherently aligns with traditional optimization process, effectively merging generation and refinement into a single unified framework. Extensive experiments demonstrate that our approach can generate physically plausible and highly realistic motions for various tasks, including single and bimanual hand grasping as well as manipulating both rigid and articulated objects.",OpenAlex,https://openalex.org/W4412345759,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3588302,,https://doi.org/10.1109/tpami.2025.3588302,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3590784,TPAMI,journal,2025,continuous publication,PointLLM-V2: Empowering Large Language Models to Better Understand Point Clouds,Runsen Xu; Shuai Yang; Xiaolong Wang; Tai Wang; Yilun Chen; Jiangmiao Pang; Dahua Lin,"The unprecedented advancements in Large Language Models (LLMs) have shown a profound impact on natural language processing but are yet to fully embrace the realm of 3D understanding. This paper introduces PointLLM, a preliminary effort to fill this gap, empowering LLMs to understand point clouds and offering a new avenue beyond 2D data. PointLLM understands colored object point clouds with human instructions, including coordinate-based part specifications, and generates contextually appropriate responses, illustrating its grasp of point clouds and common sense. Specifically, it leverages a point cloud encoder with a powerful LLM to effectively fuse geometric, appearance, and linguistic information. To overcome the scarcity of point-text instruction following data, we developed an automated data generation pipeline, collecting a large-scale dataset of about 1.8M samples with 1M different 3D objects, which facilitates the adoption of the two-stage training strategy prevalent in MLLM development. Additionally, we address the absence of appropriate benchmarks and the limitations of current evaluation metrics by proposing two novel benchmarks: Generative 3D Object Classification and 3D Object Captioning, which are supported by new, comprehensive evaluation metrics derived from human and GPT analyses. Through exploring various training strategies, we develop PointLLM, significantly outperforming 2D and 3D baselines and achieving SOTA performance, with a notable achievement in object captioning tasks where it surpasses human annotators in over 50% of the samples. Codes, datasets, and benchmarks will be available at https://github.com/OpenRobotLab/PointLLM.",OpenAlex,https://openalex.org/W4412536542,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3590784,,https://doi.org/10.1109/tpami.2025.3590784,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
10.1109/tpami.2025.3591076,TPAMI,journal,2025,continuous publication,Marigold: Affordable Adaptation of Diffusion-Based Image Generators for Image Analysis,Bingxin Ke; Kevin Qu; Tianfu Wang; Nando Metzger; Shengyu Huang; Bo Li; Anton Obukhov; Konrad Schindler,"The success of deep learning in computer vision over the past decade has hinged on large labeled datasets and strong pretrained models. In data-scarce settings, the quality of these pretrained models becomes crucial for effective transfer learning. Image classification and self-supervised learning have traditionally been the primary methods for pretraining CNNs and transformer-based architectures. Recently, the rise of text-to-image generative models, particularly those using denoising diffusion in a latent space, has introduced a new class of foundational models trained on massive, captioned image datasets. These models' ability to generate realistic images of unseen content suggests they possess a deep understanding of the visual world. In this work, we present Marigold, a family of conditional generative models and a fine-tuning protocol that extracts the knowledge from pretrained latent diffusion models like Stable Diffusion and adapts them for dense image analysis tasks, including monocular depth estimation, surface normals prediction, and intrinsic decomposition. Marigold requires minimal modification of the pre-trained latent diffusion model's architecture, trains with small synthetic datasets on a single GPU over a few days, and demonstrates state-of-the-art zero-shot generalization. Project page: https://marigoldcomputervision.github.io.",OpenAlex,https://openalex.org/W4412536550,third_party_crosschecked,2026-08-13T09:37:42+00:00,10.1109/tpami.2025.3591076,,https://doi.org/10.1109/tpami.2025.3591076,,Crossref publisher-registered metadata (ISSN 0162-8828),https://www.computer.org/csdl/journal/tp,official_plus_secondary,crosschecked,final,2026-08-12T09:53:28+00:00
